gameid,time,roundNum,sender,contents
0156-a,1438804437322,3,director,"10: figure skater"
0156-a,1438804437887,3,matcher,"okay"
0156-a,1438804441982,3,director,"11: bunny ears"
0156-a,1438804449776,4,matcher,"please begin"
0156-a,1438804454713,4,director,"1: abstract boot"
0156-a,1438804462804,4,director,"2: reader looking right normal legs"
0156-a,1438804470064,4,director,"3: reader looking left"
0156-a,1438804488541,4,matcher,"okay"
0156-a,1438804490744,4,director,"4: not the straight line (12)"
0156-a,1438804498415,4,director,"5: guy sitting looking left"
0156-a,1438804511093,4,director,"6: one leg arms together"
0156-a,1438804515958,4,director,"7: bunny ears"
0156-a,1438804520614,4,director,"8: preacher"
0156-a,1438804528117,4,director,"9: broken triangle"
0156-a,1438804528364,4,matcher,"okay"
0156-a,1438804533222,4,director,"10: figure skater"
0156-a,1438804544479,4,matcher,"okay"
0156-a,1438804546603,4,director,"11: reader looking right with jacked legs"
0156-a,1438804551145,4,director,"12: straight line"
0156-a,1438804558807,5,matcher,"please begin"
0156-a,1438804561083,5,director,"1: bunny ears"
0156-a,1438804564823,5,director,"2: prayer"
0156-a,1438804568696,5,director,"3: figure skater"
0156-a,1438804577281,5,director,"4: reader looking right normal"
0156-a,1438804582113,5,matcher,"okay"
0156-a,1438804582257,5,director,"5: broken triangle"
0156-a,1438804587902,5,matcher,"okay"
0156-a,1438804588618,5,director,"6: one foot arms together"
0156-a,1438804595681,5,matcher,"okay"
0156-a,1438804596757,5,director,"7: not straight line (9)"
0156-a,1438804607341,5,director,"8: reader looking right jacked"
0156-a,1438804607862,5,matcher,"okay"
0156-a,1438804612831,5,director,"9: straight"
0156-a,1438804619784,5,director,"10: boot"
0156-a,1438804622826,5,matcher,"okay"
0156-a,1438804624704,5,director,"11: sitter looking left"
0156-a,1438804634117,6,matcher,"please begin"
0156-a,1438804645542,6,director,"1: reader normal looking right"
0156-a,1438804654445,6,matcher,"okay"
0156-a,1438804655637,6,director,"2: one foot arms together"
0156-a,1438804661563,6,director,"3: reader looking left"
0156-a,1438804661702,6,matcher,"okay"
0156-a,1438804664505,6,director,"4: boot"
0156-a,1438804672542,6,matcher,"okay"
0156-a,1438804673277,6,director,"5: reader looking right jacked legs"
0156-a,1438804676685,6,director,"6: bunny"
0156-a,1438804682235,6,matcher,"okay"
0156-a,1438804688814,6,director,"7: sitter looking left"
0156-a,1438804693500,6,matcher,"okay"
0156-a,1438804693738,6,director,"8: triangle"
0156-a,1438804697344,6,director,"9: preacher"
0156-a,1438804701252,6,director,"10: figure skater"
0156-a,1438804705889,6,director,"11: straight line"
0156-a,1438804712760,6,director,"12: not straight line"
