gameid, time, condition, critical, objectSet, instructionNum, attemptNum, targetX, targetY, distractorX, distractorY, mouseX, mouseY
5693-5,1435685238551,base,0,2,0,0,93.75,506.25,none,none,117,485
5693-5,1435685238653,base,0,2,0,0,93.75,506.25,none,none,116,485
5693-5,1435685238675,base,0,2,0,0,93.75,506.25,none,none,116,487
5693-5,1435685238692,base,0,2,0,0,93.75,506.25,none,none,115,487
5693-5,1435685238747,base,0,2,0,0,93.75,506.25,none,none,113,488
5693-5,1435685238778,base,0,2,0,0,93.75,506.25,none,none,113,488
5693-5,1435685238794,base,0,2,0,0,93.75,506.25,none,none,113,489
5693-5,1435685238811,base,0,2,0,0,93.75,506.25,none,none,112,491
5693-5,1435685238828,base,0,2,0,0,93.75,506.25,none,none,111,493
5693-5,1435685238846,base,0,2,0,0,93.75,506.25,none,none,111,495
5693-5,1435685238862,base,0,2,0,0,93.75,506.25,none,none,110,499
5693-5,1435685238879,base,0,2,0,0,93.75,506.25,none,none,110,502
5693-5,1435685238895,base,0,2,0,0,93.75,506.25,none,none,111,508
5693-5,1435685238912,base,0,2,0,0,93.75,506.25,none,none,119,515
5693-5,1435685238929,base,0,2,0,0,93.75,506.25,none,none,131,523
5693-5,1435685238947,base,0,2,0,0,93.75,506.25,none,none,141,529
5693-5,1435685238964,base,0,2,0,0,93.75,506.25,none,none,154,534
5693-5,1435685238981,base,0,2,0,0,93.75,506.25,none,none,162,539
5693-5,1435685238998,base,0,2,0,0,93.75,506.25,none,none,167,542
5693-5,1435685239015,base,0,2,0,0,93.75,506.25,none,none,169,544
5693-5,1435685239032,base,0,2,0,0,93.75,506.25,none,none,169,545
5693-5,1435685239049,base,0,2,0,0,93.75,506.25,none,none,169,547
5693-5,1435685239068,base,0,2,0,0,93.75,506.25,none,none,168,547
5693-5,1435685239085,base,0,2,0,0,93.75,506.25,none,none,164,545
5693-5,1435685239102,base,0,2,0,0,93.75,506.25,none,none,162,540
5693-5,1435685239118,base,0,2,0,0,93.75,506.25,none,none,161,529
5693-5,1435685239135,base,0,2,0,0,93.75,506.25,none,none,160,513
5693-5,1435685239153,base,0,2,0,0,93.75,506.25,none,none,160,498
5693-5,1435685239170,base,0,2,0,0,93.75,506.25,none,none,160,485
5693-5,1435685239186,base,0,2,0,0,93.75,506.25,none,none,162,478
5693-5,1435685239204,base,0,2,0,0,93.75,506.25,none,none,164,472
5693-5,1435685239221,base,0,2,0,0,93.75,506.25,none,none,169,468
5693-5,1435685239238,base,0,2,0,0,93.75,506.25,none,none,174,462
5693-5,1435685239255,base,0,2,0,0,93.75,506.25,none,none,181,459
5693-5,1435685239271,base,0,2,0,0,93.75,506.25,none,none,189,458
5693-5,1435685239288,base,0,2,0,0,93.75,506.25,none,none,197,458
5693-5,1435685239305,base,0,2,0,0,93.75,506.25,none,none,202,458
5693-5,1435685239323,base,0,2,0,0,93.75,506.25,none,none,207,458
5693-5,1435685239340,base,0,2,0,0,93.75,506.25,none,none,210,459
5693-5,1435685239357,base,0,2,0,0,93.75,506.25,none,none,214,461
5693-5,1435685239374,base,0,2,0,0,93.75,506.25,none,none,219,462
5693-5,1435685239391,base,0,2,0,0,93.75,506.25,none,none,223,462
5693-5,1435685239408,base,0,2,0,0,93.75,506.25,none,none,232,462
5693-5,1435685239426,base,0,2,0,0,93.75,506.25,none,none,239,459
5693-5,1435685239443,base,0,2,0,0,93.75,506.25,none,none,245,453
5693-5,1435685239459,base,0,2,0,0,93.75,506.25,none,none,252,446
5693-5,1435685239476,base,0,2,0,0,93.75,506.25,none,none,260,437
5693-5,1435685239493,base,0,2,0,0,93.75,506.25,none,none,265,431
5693-5,1435685239510,base,0,2,0,0,93.75,506.25,none,none,268,427
5693-5,1435685239528,base,0,2,0,0,93.75,506.25,none,none,272,419
5693-5,1435685239545,base,0,2,0,0,93.75,506.25,none,none,275,413
5693-5,1435685239561,base,0,2,0,0,93.75,506.25,none,none,278,408
5693-5,1435685239579,base,0,2,0,0,93.75,506.25,none,none,280,401
5693-5,1435685239596,base,0,2,0,0,93.75,506.25,none,none,282,393
5693-5,1435685239613,base,0,2,0,0,93.75,506.25,none,none,284,384
5693-5,1435685239630,base,0,2,0,0,93.75,506.25,none,none,285,378
5693-5,1435685239647,base,0,2,0,0,93.75,506.25,none,none,288,370
5693-5,1435685239663,base,0,2,0,0,93.75,506.25,none,none,288,368
5693-5,1435685239680,base,0,2,0,0,93.75,506.25,none,none,288,367
5693-5,1435685239698,base,0,2,0,0,93.75,506.25,none,none,288,366
5693-5,1435685240265,base,0,2,0,0,93.75,506.25,none,none,287,368
5693-5,1435685240282,base,0,2,0,0,93.75,506.25,none,none,284,373
5693-5,1435685240299,base,0,2,0,0,93.75,506.25,none,none,281,380
5693-5,1435685240316,base,0,2,0,0,93.75,506.25,none,none,277,390
5693-5,1435685240333,base,0,2,0,0,93.75,506.25,none,none,273,401
5693-5,1435685240351,base,0,2,0,0,93.75,506.25,none,none,270,411
5693-5,1435685240368,base,0,2,0,0,93.75,506.25,none,none,267,420
5693-5,1435685240384,base,0,2,0,0,93.75,506.25,none,none,262,430
5693-5,1435685240402,base,0,2,0,0,93.75,506.25,none,none,259,438
5693-5,1435685240418,base,0,2,0,0,93.75,506.25,none,none,253,447
5693-5,1435685240434,base,0,2,0,0,93.75,506.25,none,none,249,456
5693-5,1435685240452,base,0,2,0,0,93.75,506.25,none,none,243,463
5693-5,1435685240469,base,0,2,0,0,93.75,506.25,none,none,239,471
5693-5,1435685240486,base,0,2,0,0,93.75,506.25,none,none,231,478
5693-5,1435685240503,base,0,2,0,0,93.75,506.25,none,none,221,487
5693-5,1435685240520,base,0,2,0,0,93.75,506.25,none,none,212,492
5693-5,1435685240537,base,0,2,0,0,93.75,506.25,none,none,202,498
5693-5,1435685240554,base,0,2,0,0,93.75,506.25,none,none,193,502
5693-5,1435685240571,base,0,2,0,0,93.75,506.25,none,none,184,505
5693-5,1435685240588,base,0,2,0,0,93.75,506.25,none,none,176,508
5693-5,1435685240606,base,0,2,0,0,93.75,506.25,none,none,168,509
5693-5,1435685240623,base,0,2,0,0,93.75,506.25,none,none,159,509
5693-5,1435685240641,base,0,2,0,0,93.75,506.25,none,none,150,509
5693-5,1435685240657,base,0,2,0,0,93.75,506.25,none,none,143,507
5693-5,1435685240674,base,0,2,0,0,93.75,506.25,none,none,137,501
5693-5,1435685240692,base,0,2,0,0,93.75,506.25,none,none,130,495
5693-5,1435685240709,base,0,2,0,0,93.75,506.25,none,none,125,491
5693-5,1435685240727,base,0,2,0,0,93.75,506.25,none,none,121,489
5693-5,1435685240743,base,0,2,0,0,93.75,506.25,none,none,118,485
5693-5,1435685240760,base,0,2,0,0,93.75,506.25,none,none,115,481
5693-5,1435685240778,base,0,2,0,0,93.75,506.25,none,none,113,477
5693-5,1435685240796,base,0,2,0,0,93.75,506.25,none,none,112,472
5693-5,1435685240813,base,0,2,0,0,93.75,506.25,none,none,112,464
5693-5,1435685240829,base,0,2,0,0,93.75,506.25,none,none,112,457
5693-5,1435685240846,base,0,2,0,0,93.75,506.25,none,none,112,453
5693-5,1435685240864,base,0,2,0,0,93.75,506.25,none,none,115,449
5693-5,1435685240881,base,0,2,0,0,93.75,506.25,none,none,118,447
5693-5,1435685240898,base,0,2,0,0,93.75,506.25,none,none,121,446
5693-5,1435685240915,base,0,2,0,0,93.75,506.25,none,none,125,446
5693-5,1435685240934,base,0,2,0,0,93.75,506.25,none,none,127,446
5693-5,1435685240950,base,0,2,0,0,93.75,506.25,none,none,129,448
5693-5,1435685240967,base,0,2,0,0,93.75,506.25,none,none,130,454
5693-5,1435685240984,base,0,2,0,0,93.75,506.25,none,none,132,461
5693-5,1435685241001,base,0,2,0,0,93.75,506.25,none,none,133,468
5693-5,1435685241019,base,0,2,0,0,93.75,506.25,none,none,133,473
5693-5,1435685241035,base,0,2,0,0,93.75,506.25,none,none,133,478
5693-5,1435685241052,base,0,2,0,0,93.75,506.25,none,none,133,481
5693-5,1435685241069,base,0,2,0,0,93.75,506.25,none,none,133,485
5693-5,1435685241087,base,0,2,0,0,93.75,506.25,none,none,133,488
5693-5,1435685241103,base,0,2,0,0,93.75,506.25,none,none,133,490
5693-5,1435685241120,base,0,2,0,0,93.75,506.25,none,none,132,491
5693-5,1435685241137,base,0,2,0,0,93.75,506.25,none,none,131,493
5693-5,1435685241154,base,0,2,0,0,93.75,506.25,none,none,129,494
5693-5,1435685241171,base,0,2,0,0,93.75,506.25,none,none,126,497
5693-5,1435685241189,base,0,2,0,0,93.75,506.25,none,none,120,499
5693-5,1435685241205,base,0,2,0,0,93.75,506.25,none,none,116,500
5693-5,1435685241222,base,0,2,0,0,93.75,506.25,none,none,110,502
5693-5,1435685241240,base,0,2,0,0,93.75,506.25,none,none,106,502
5693-5,1435685241257,base,0,2,0,0,93.75,506.25,none,none,102,502
5693-5,1435685241274,base,0,2,0,0,93.75,506.25,none,none,99,502
5693-5,1435685241291,base,0,2,0,0,93.75,506.25,none,none,96,502
5693-5,1435685241309,base,0,2,0,0,93.75,506.25,none,none,93,502
5693-5,1435685241326,base,0,2,0,0,93.75,506.25,none,none,91,501
5693-5,1435685241342,base,0,2,0,0,93.75,506.25,none,none,89,498
5693-5,1435685241359,base,0,2,0,0,93.75,506.25,none,none,88,494
5693-5,1435685241376,base,0,2,0,0,93.75,506.25,none,none,88,490
5693-5,1435685241393,base,0,2,0,0,93.75,506.25,none,none,88,484
5693-5,1435685241410,base,0,2,0,0,93.75,506.25,none,none,88,477
5693-5,1435685241427,base,0,2,0,0,93.75,506.25,none,none,88,466
5693-5,1435685241445,base,0,2,0,0,93.75,506.25,none,none,90,456
5693-5,1435685241462,base,0,2,0,0,93.75,506.25,none,none,95,443
5693-5,1435685241479,base,0,2,0,0,93.75,506.25,none,none,99,436
5693-5,1435685241496,base,0,2,0,0,93.75,506.25,none,none,103,428
5693-5,1435685241513,base,0,2,0,0,93.75,506.25,none,none,112,416
5693-5,1435685241530,base,0,2,0,0,93.75,506.25,none,none,120,402
5693-5,1435685241547,base,0,2,0,0,93.75,506.25,none,none,128,388
5693-5,1435685241566,base,0,2,0,0,93.75,506.25,none,none,139,370
5693-5,1435685241581,base,0,2,0,0,93.75,506.25,none,none,147,359
5693-5,1435685241598,base,0,2,0,0,93.75,506.25,none,none,154,348
5693-5,1435685241615,base,0,2,0,0,93.75,506.25,none,none,162,337
5693-5,1435685241633,base,0,2,0,0,93.75,506.25,none,none,166,331
5693-5,1435685241995,base,0,2,0,0,93.75,506.25,none,none,166,330
5693-5,1435685242011,base,0,2,0,0,93.75,506.25,none,none,158,311
5693-5,1435685242028,base,0,2,0,0,93.75,506.25,none,none,148,286
5693-5,1435685242045,base,0,2,0,0,93.75,506.25,none,none,141,257
5693-5,1435685242062,base,0,2,0,0,93.75,506.25,none,none,136,230
5693-5,1435685242080,base,0,2,0,0,93.75,506.25,none,none,132,215
5693-5,1435685242097,base,0,2,0,0,93.75,506.25,none,none,129,193
5693-5,1435685242113,base,0,2,0,0,93.75,506.25,none,none,127,175
5693-5,1435685242130,base,0,2,0,0,93.75,506.25,none,none,126,161
5693-5,1435685242146,base,0,2,0,0,93.75,506.25,none,none,126,151
5693-5,1435685242164,base,0,2,0,0,93.75,506.25,none,none,125,145
5693-5,1435685242181,base,0,2,0,0,93.75,506.25,none,none,125,140
5693-5,1435685242199,base,0,2,0,0,93.75,506.25,none,none,123,137
5693-5,1435685242216,base,0,2,0,0,93.75,506.25,none,none,123,135
5693-5,1435685242233,base,0,2,0,0,93.75,506.25,none,none,123,134
5693-5,1435685242250,base,0,2,0,0,93.75,506.25,none,none,123,133
5693-5,1435685242267,base,0,2,0,0,93.75,506.25,none,none,123,130
5693-5,1435685242284,base,0,2,0,0,93.75,506.25,none,none,123,128
5693-5,1435685242300,base,0,2,0,0,93.75,506.25,none,none,123,127
5693-5,1435685242449,base,0,2,0,0,93.75,506.25,none,none,123,128
5693-5,1435685242466,base,0,2,0,0,93.75,506.25,none,none,121,138
5693-5,1435685242482,base,0,2,0,0,93.75,506.25,none,none,109,161
5693-5,1435685242499,base,0,2,0,0,93.75,506.25,none,none,100,183
5693-5,1435685242516,base,0,2,0,0,93.75,506.25,none,none,82,229
5693-5,1435685242533,base,0,2,0,0,93.75,506.25,none,none,71,270
5693-5,1435685242550,base,0,2,0,0,93.75,506.25,none,none,65,301
5693-5,1435685242567,base,0,2,0,0,93.75,506.25,none,none,57,338
5693-5,1435685242584,base,0,2,0,0,93.75,506.25,none,none,54,372
5693-5,1435685242601,base,0,2,0,0,93.75,506.25,none,none,50,404
5693-5,1435685242617,base,0,2,0,0,93.75,506.25,none,none,48,432
5693-5,1435685242634,base,0,2,0,0,93.75,506.25,none,none,47,452
5693-5,1435685242652,base,0,2,0,0,93.75,506.25,none,none,47,475
5693-5,1435685242668,base,0,2,0,0,93.75,506.25,none,none,47,490
5693-5,1435685242685,base,0,2,0,0,93.75,506.25,none,none,47,500
5693-5,1435685242702,base,0,2,0,0,93.75,506.25,none,none,49,508
5693-5,1435685242720,base,0,2,0,0,93.75,506.25,none,none,51,510
5693-5,1435685242737,base,0,2,0,0,93.75,506.25,none,none,54,512
5693-5,1435685242957,base,0,2,0,0,93.75,506.25,none,none,55,512
5693-5,1435685242973,base,0,2,0,0,93.75,506.25,none,none,58,512
5693-5,1435685242990,base,0,2,0,0,93.75,506.25,none,none,65,512
5693-5,1435685243007,base,0,2,0,0,93.75,506.25,none,none,71,512
5693-5,1435685243024,base,0,2,0,0,93.75,506.25,none,none,78,513
5693-5,1435685243041,base,0,2,0,0,93.75,506.25,none,none,82,513
5693-5,1435685243059,base,0,2,0,0,93.75,506.25,none,none,86,514
5693-5,1435685243075,base,0,2,0,0,93.75,506.25,none,none,87,514
5693-5,1435685243092,base,0,2,0,0,93.75,506.25,none,none,88,514
5693-5,1435685243301,base,0,2,0,0,93.75,506.25,none,none,90,514
5693-5,1435685243317,base,0,2,0,0,96,506,none,none,98,514
5693-5,1435685243334,base,0,2,0,0,104,506,none,none,106,514
5693-5,1435685243351,base,0,2,0,0,112,506,none,none,119,512
5693-5,1435685243368,base,0,2,0,0,125,504,none,none,132,511
5693-5,1435685243385,base,0,2,0,0,138,503,none,none,149,510
5693-5,1435685243402,base,0,2,0,0,155,502,none,none,161,510
5693-5,1435685243418,base,0,2,0,0,167,502,none,none,172,509
5693-5,1435685243435,base,0,2,0,0,178,501,none,none,179,509
5693-5,1435685243452,base,0,2,0,0,185,501,none,none,183,509
5693-5,1435685243469,base,0,2,0,0,189,501,none,none,186,509
5693-5,1435685243486,base,0,2,0,0,192,501,none,none,189,509
5693-5,1435685243503,base,0,2,0,0,195,501,none,none,191,509
5693-5,1435685243520,base,0,2,0,0,197,501,none,none,193,509
5693-5,1435685243537,base,0,2,0,0,199,501,none,none,198,508
5693-5,1435685243553,base,0,2,0,0,204,500,none,none,204,507
5693-5,1435685243570,base,0,2,0,0,210,499,none,none,211,504
5693-5,1435685243587,base,0,2,0,0,217,496,none,none,217,503
5693-5,1435685243604,base,0,2,0,0,223,495,none,none,222,501
5693-5,1435685243621,base,0,2,0,0,228,493,none,none,227,500
5693-5,1435685243638,base,0,2,0,0,233,492,none,none,229,500
5693-5,1435685243655,base,0,2,0,0,235,492,none,none,232,500
5693-5,1435685243687,base,0,2,0,0,238,492,none,none,233,500
5693-5,1435685243741,base,0,2,0,0,239,492,none,none,233,500
5693-5,1435685243765,base,0,2,0,0,239,492,none,none,234,500
5693-5,1435685243797,base,0,2,0,0,240,492,none,none,237,500
5693-5,1435685243814,base,0,2,0,0,243,492,none,none,237,501
5693-5,1435685243867,base,0,2,0,0,243,493,none,none,237,502
5693-5,1435685243891,base,0,2,0,0,243,494,none,none,237,502
5693-5,1435685243907,base,0,2,0,0,243,494,none,none,237,503
5693-5,1435685243927,base,0,2,0,0,243,495,none,none,237,507
5693-5,1435685243944,base,0,2,0,0,243,499,none,none,234,510
5693-5,1435685243961,base,0,2,0,0,240,502,none,none,232,511
5693-5,1435685243978,base,0,2,0,0,238,503,none,none,230,513
5693-5,1435685243994,base,0,2,0,0,236,505,none,none,229,514
5693-5,1435685244011,base,0,2,0,0,235,506,none,none,228,515
5693-5,1435685244027,base,0,2,0,0,234,507,none,none,227,515
5693-5,1435685244101,base,0,2,0,0,233,507,none,none,226,515
5693-5,1435685244133,base,0,2,0,0,232,507,none,none,226,515
5693-5,1435685244149,base,0,2,0,0,232,507,none,none,224,515
5693-5,1435685244181,base,0,2,0,0,230,507,none,none,223,515
5693-5,1435685244211,base,0,2,0,0,229,507,none,none,222,515
5693-5,1435685251661,base,0,2,1,0,368.75,93.75,none,none,294,297
5693-5,1435685251677,base,0,2,1,0,368.75,93.75,none,none,294,281
5693-5,1435685251694,base,0,2,1,0,368.75,93.75,none,none,294,251
5693-5,1435685251711,base,0,2,1,0,368.75,93.75,none,none,294,206
5693-5,1435685251728,base,0,2,1,0,368.75,93.75,none,none,302,153
5693-5,1435685251746,base,0,2,1,0,368.75,93.75,none,none,314,94
5693-5,1435685251763,base,0,2,1,0,368.75,93.75,none,none,325,58
5693-5,1435685251779,base,0,2,1,0,368.75,93.75,none,none,333,31
5693-5,1435685251796,base,0,2,1,0,368.75,93.75,none,none,338,17
5693-5,1435685251813,base,0,2,1,0,368.75,93.75,none,none,343,6
5693-5,1435685251830,base,0,2,1,0,368.75,93.75,none,none,346,-1
5693-5,1435685252474,base,0,2,1,0,368.75,93.75,none,none,376,9
5693-5,1435685252491,base,0,2,1,0,368.75,93.75,none,none,363,69
5693-5,1435685252508,base,0,2,1,0,368.75,93.75,none,none,353,108
5693-5,1435685252524,base,0,2,1,0,368.75,93.75,none,none,348,146
5693-5,1435685252541,base,0,2,1,0,368.75,93.75,none,none,341,177
5693-5,1435685252558,base,0,2,1,0,368.75,93.75,none,none,338,197
5693-5,1435685252576,base,0,2,1,0,368.75,93.75,none,none,334,220
5693-5,1435685252592,base,0,2,1,0,368.75,93.75,none,none,332,236
5693-5,1435685252609,base,0,2,1,0,368.75,93.75,none,none,330,246
5693-5,1435685252627,base,0,2,1,0,368.75,93.75,none,none,328,252
5693-5,1435685252644,base,0,2,1,0,368.75,93.75,none,none,326,259
5693-5,1435685252661,base,0,2,1,0,368.75,93.75,none,none,325,264
5693-5,1435685252678,base,0,2,1,0,368.75,93.75,none,none,324,267
5693-5,1435685252695,base,0,2,1,0,368.75,93.75,none,none,322,271
5693-5,1435685252712,base,0,2,1,0,368.75,93.75,none,none,321,278
5693-5,1435685252729,base,0,2,1,0,368.75,93.75,none,none,317,282
5693-5,1435685252746,base,0,2,1,0,368.75,93.75,none,none,313,288
5693-5,1435685252764,base,0,2,1,0,368.75,93.75,none,none,310,292
5693-5,1435685252781,base,0,2,1,0,368.75,93.75,none,none,303,296
5693-5,1435685252797,base,0,2,1,0,368.75,93.75,none,none,295,301
5693-5,1435685252814,base,0,2,1,0,368.75,93.75,none,none,288,303
5693-5,1435685252831,base,0,2,1,0,368.75,93.75,none,none,277,305
5693-5,1435685252848,base,0,2,1,0,368.75,93.75,none,none,261,305
5693-5,1435685252865,base,0,2,1,0,368.75,93.75,none,none,249,301
5693-5,1435685252881,base,0,2,1,0,368.75,93.75,none,none,238,291
5693-5,1435685252898,base,0,2,1,0,368.75,93.75,none,none,226,278
5693-5,1435685252915,base,0,2,1,0,368.75,93.75,none,none,216,261
5693-5,1435685252932,base,0,2,1,0,368.75,93.75,none,none,210,246
5693-5,1435685252950,base,0,2,1,0,368.75,93.75,none,none,206,228
5693-5,1435685252966,base,0,2,1,0,368.75,93.75,none,none,201,199
5693-5,1435685252983,base,0,2,1,0,368.75,93.75,none,none,201,177
5693-5,1435685253000,base,0,2,1,0,368.75,93.75,none,none,202,167
5693-5,1435685253017,base,0,2,1,0,368.75,93.75,none,none,210,156
